from,to,weight
WaterClose,WaterFar,0
WaterClose,WaterPresenceHigh,0
WaterClose,WaterPresenceLow,0
WaterClose,MateClose,0
WaterClose,MateFar,0
WaterClose,MatePresenceHigh,0
WaterClose,MatePresenceLow,0
WaterClose,FoeClose,0
WaterClose,FoeFar,0
WaterClose,Fertile,0
WaterClose,NotFertile,0
WaterClose,Hungry,0
WaterClose,NotHungry,0
WaterClose,FoePresenceHigh,0
WaterClose,FoePresenceLow,0
WaterClose,Idle,-0.00278224338983805
WaterClose,Resting,0
WaterClose,GoingToFood,-0.000641303966948236
WaterClose,GoingToWater,0.00404404071821659
WaterClose,Eating,0.00460210874751507
WaterClose,Drinking,0.00226912095029914
WaterClose,SearchingForMate,0.00364428727342584
WaterClose,Reproducing,-0.00203285255218465
WaterClose,Escaping,0.000201476110178287
WaterFar,FoodClose,0
WaterFar,FoodFar,0
WaterFar,FoodPresenceHigh,0
WaterFar,FoodPresenceLow,0
WaterFar,WaterClose,0
WaterFar,WaterFar,0
WaterFar,WaterPresenceHigh,0
WaterFar,WaterPresenceLow,0
WaterFar,MateClose,0
WaterFar,MateFar,0
WaterFar,MatePresenceHigh,0
WaterFar,MatePresenceLow,0
WaterFar,FoeClose,0
WaterFar,FoeFar,0
WaterFar,Fertile,0
WaterFar,NotFertile,0
WaterFar,Hungry,0
WaterFar,NotHungry,0
WaterFar,FoePresenceHigh,0
WaterFar,FoePresenceLow,0
WaterFar,Idle,0.00357019032462863
WaterFar,Resting,-0.0140912546694497
WaterFar,GoingToFood,0.0054965669929852
WaterFar,GoingToWater,-0.00642745407125186
WaterFar,Eating,0.00824953896895902
WaterFar,Drinking,-0.0162871952607242
WaterFar,SearchingForMate,-0.000541752176465176
WaterFar,Reproducing,0.0028200977295031
WaterFar,Escaping,0.00767654472734692
WaterPresenceHigh,FoodClose,0
WaterPresenceHigh,FoodFar,0
WaterPresenceHigh,FoodPresenceHigh,0
WaterPresenceHigh,FoodPresenceLow,0
WaterPresenceHigh,WaterClose,0
WaterPresenceHigh,WaterFar,0
WaterPresenceHigh,WaterPresenceHigh,0
WaterPresenceHigh,WaterPresenceLow,0
WaterPresenceHigh,MateClose,0
WaterPresenceHigh,MateFar,0
WaterPresenceHigh,MatePresenceHigh,0
WaterPresenceHigh,MatePresenceLow,0
WaterPresenceHigh,FoeClose,0
WaterPresenceHigh,FoeFar,0
WaterPresenceHigh,Fertile,0
WaterPresenceHigh,NotFertile,0
WaterPresenceHigh,Hungry,0
WaterPresenceHigh,NotHungry,0
WaterPresenceHigh,FoePresenceHigh,0
WaterPresenceHigh,FoePresenceLow,0
WaterPresenceHigh,Idle,0.00959681259615437
WaterPresenceHigh,Resting,0.00167831296621386
WaterPresenceHigh,GoingToFood,0.00779338072634725
WaterPresenceHigh,GoingToWater,0.00254912053087602
WaterPresenceHigh,Eating,0.00944427134029438
WaterPresenceHigh,Drinking,-0.000367746043726023
WaterPresenceHigh,SearchingForMate,-0.00581092630195951
WaterPresenceHigh,Reproducing,-0.00839525125591029
WaterPresenceHigh,Escaping,-5.57147804457115E-05
WaterPresenceLow,FoodClose,0
WaterPresenceLow,FoodFar,0
WaterPresenceLow,FoodPresenceHigh,0
WaterPresenceLow,FoodPresenceLow,0
WaterPresenceLow,WaterClose,0
WaterPresenceLow,WaterFar,0
WaterPresenceLow,WaterPresenceHigh,0
WaterPresenceLow,WaterPresenceLow,0
WaterPresenceLow,MateClose,0
WaterPresenceLow,MateFar,0
WaterPresenceLow,MatePresenceHigh,0
WaterPresenceLow,MatePresenceLow,0
WaterPresenceLow,FoeClose,0
WaterPresenceLow,FoeFar,0
WaterPresenceLow,Fertile,0
WaterPresenceLow,NotFertile,0
WaterPresenceLow,Hungry,0
WaterPresenceLow,NotHungry,0
WaterPresenceLow,FoePresenceHigh,0
WaterPresenceLow,FoePresenceLow,0
WaterPresenceLow,Idle,0.00142331579923542
WaterPresenceLow,Resting,-0.0102398516856221
WaterPresenceLow,GoingToFood,-0.00434662739052129
WaterPresenceLow,GoingToWater,-0.00402718406537961
WaterPresenceLow,Eating,-0.0135796745635776
WaterPresenceLow,Drinking,0.00635896186498862
WaterPresenceLow,SearchingForMate,-0.00106898605699761
WaterPresenceLow,Reproducing,-0.0101876815494952
WaterPresenceLow,Escaping,0.00070792322731738
MateClose,FoodClose,0
MateClose,FoodFar,0
MateClose,FoodPresenceHigh,0
MateClose,FoodPresenceLow,0
MateClose,WaterClose,0
MateClose,WaterFar,0
MateClose,WaterPresenceHigh,0
MateClose,WaterPresenceLow,0
MateClose,MateClose,0
MateClose,MateFar,0
MateClose,MatePresenceHigh,0
MateClose,MatePresenceLow,0
MateClose,FoeClose,0
MateClose,FoeFar,0
MateClose,Fertile,0
MateClose,NotFertile,0
MateClose,Hungry,0
MateClose,NotHungry,0
MateClose,FoePresenceHigh,0
MateClose,FoePresenceLow,0
MateClose,Idle,-0.00277448347888086
MateClose,Resting,0.00510750847619627
MateClose,GoingToFood,-0.00969269413237619
MateClose,GoingToWater,0.00192962546593291
MateClose,Eating,0.00482963509407992
MateClose,Drinking,0.0158443597327274
MateClose,SearchingForMate,0.00192100532099939
MateClose,Reproducing,-0.00520719197567599
MateClose,Escaping,0.000763891301194741
MateFar,FoodClose,0
MateFar,FoodFar,0
MateFar,FoodPresenceHigh,0
MateFar,FoodPresenceLow,0
MateFar,WaterClose,0
MateFar,WaterFar,0
MateFar,WaterPresenceHigh,0
MateFar,WaterPresenceLow,0
MateFar,MateClose,0
MateFar,MateFar,0
MateFar,MatePresenceHigh,0
MateFar,MatePresenceLow,0
MateFar,FoeClose,0
MateFar,FoeFar,0
MateFar,Fertile,0
MateFar,NotFertile,0
MateFar,Hungry,0
MateFar,NotHungry,0
MateFar,FoePresenceHigh,0
MateFar,FoePresenceLow,0
MateFar,Idle,0.00272164851668529
MateFar,Resting,-0.00744299219288108
MateFar,GoingToFood,0.000347920522557132
MateFar,GoingToWater,0.00674193757327044
MateFar,Eating,0.00732412983010439
MateFar,Drinking,-0.00569986879314406
MateFar,SearchingForMate,-0.00636578078752428
MateFar,Reproducing,-0.00272762495217078
MateFar,Escaping,0.00515489417565643
MatePresenceHigh,FoodClose,0
MatePresenceHigh,FoodFar,0
MatePresenceHigh,FoodPresenceHigh,0
MatePresenceHigh,FoodPresenceLow,0
MatePresenceHigh,WaterClose,0
MatePresenceHigh,WaterFar,0
MatePresenceHigh,WaterPresenceHigh,0
MatePresenceHigh,WaterPresenceLow,0
MatePresenceHigh,MateClose,0
MatePresenceHigh,MateFar,0
MatePresenceHigh,MatePresenceHigh,0
MatePresenceHigh,MatePresenceLow,0
MatePresenceHigh,FoeClose,0
MatePresenceHigh,FoeFar,0
MatePresenceHigh,Fertile,0
MatePresenceHigh,NotFertile,0
MatePresenceHigh,Hungry,0
MatePresenceHigh,NotHungry,0
MatePresenceHigh,FoePresenceHigh,0
MatePresenceHigh,FoePresenceLow,0
MatePresenceHigh,Idle,-0.0031630087342459
MatePresenceHigh,Resting,0.00245301350804967
MatePresenceHigh,GoingToFood,-0.00411151112594004
MatePresenceHigh,GoingToWater,-0.00542737222494237
MatePresenceHigh,Eating,-0.00487994222975561
MatePresenceHigh,Drinking,0.00738701635283642
MatePresenceHigh,SearchingForMate,0.00313480157617179
MatePresenceHigh,Reproducing,-0.00715102640781682
MatePresenceHigh,Escaping,-0.0104824786303045
MatePresenceLow,FoodClose,0
MatePresenceLow,FoodFar,0
MatePresenceLow,FoodPresenceHigh,0
MatePresenceLow,FoodPresenceLow,0
MatePresenceLow,WaterClose,0
MatePresenceLow,WaterFar,0
MatePresenceLow,WaterPresenceHigh,0
MatePresenceLow,WaterPresenceLow,0
MatePresenceLow,MateClose,0
MatePresenceLow,MateFar,0
MatePresenceLow,MatePresenceHigh,0
MatePresenceLow,MatePresenceLow,0
MatePresenceLow,FoeClose,0
MatePresenceLow,FoeFar,0
MatePresenceLow,Fertile,0
MatePresenceLow,NotFertile,0
MatePresenceLow,Hungry,0
MatePresenceLow,NotHungry,0
MatePresenceLow,FoePresenceHigh,0
MatePresenceLow,FoePresenceLow,0
MatePresenceLow,Idle,0.00841152171096051
MatePresenceLow,Resting,0.00758499627023547
MatePresenceLow,GoingToFood,-0.00570622709362094
MatePresenceLow,GoingToWater,-0.00567330266909109
MatePresenceLow,Eating,0.00188960491649649
MatePresenceLow,Drinking,-0.00635905300495464
MatePresenceLow,SearchingForMate,-0.00505907090345029
MatePresenceLow,Reproducing,0.00293526348740896
MatePresenceLow,Escaping,0.00715290443743931
FoeClose,FoodClose,0
FoeClose,FoodFar,0
FoeClose,FoodPresenceHigh,0
FoeClose,FoodPresenceLow,0
FoeClose,WaterClose,0
FoeClose,WaterFar,0
FoeClose,WaterPresenceHigh,0
FoeClose,WaterPresenceLow,0
FoeClose,MateClose,0
FoeClose,MateFar,0
FoeClose,MatePresenceHigh,0
FoeClose,MatePresenceLow,0
FoeClose,FoeClose,0
FoeClose,FoeFar,0
FoeClose,Fertile,0
FoeClose,NotFertile,0
FoeClose,Hungry,0
FoeClose,NotHungry,0
FoeClose,FoePresenceHigh,0
FoeClose,FoePresenceLow,0
FoeClose,Idle,-0.00486124154459283
FoeClose,Resting,0.00714813125143094
FoeClose,GoingToFood,0.00445920910419629
FoeClose,GoingToWater,0.00134943540539087
FoeClose,Eating,0.00757422136899018
FoeClose,Drinking,-0.00871535968277532
FoeClose,SearchingForMate,-0.00797608641759143
FoeClose,Reproducing,-0.00935178683015614
FoeClose,Escaping,-0.00424405357856024
FoeFar,FoodClose,0
FoeFar,FoodFar,0
FoeFar,FoodPresenceHigh,0
FoeFar,FoodPresenceLow,0
FoeFar,WaterClose,0
FoeFar,WaterFar,0
FoeFar,WaterPresenceHigh,0
FoeFar,WaterPresenceLow,0
FoeFar,MateClose,0
FoeFar,MateFar,0
FoeFar,MatePresenceHigh,0
FoeFar,MatePresenceLow,0
FoeFar,FoeClose,0
FoeFar,FoeFar,0
FoeFar,Fertile,0
FoeFar,NotFertile,0
FoeFar,Hungry,0
FoeFar,NotHungry,0
FoeFar,FoePresenceHigh,0
FoeFar,FoePresenceLow,0
FoeFar,Idle,0.00377336606337755
FoeFar,Resting,0.00325531115037948
FoeFar,GoingToFood,0
FoeFar,GoingToWater,-0.00897620473952086
FoeFar,Eating,-0.0151648359165187
FoeFar,Drinking,0.00414918055987952
FoeFar,SearchingForMate,0.00514025420508578
FoeFar,Reproducing,-0.00831807614071738
FoeFar,Escaping,0.00625506338861963
Fertile,FoodClose,0
Fertile,FoodFar,0
Fertile,FoodPresenceHigh,0
Fertile,FoodPresenceLow,0
Fertile,WaterClose,0
Fertile,WaterFar,0
Fertile,WaterPresenceHigh,0
Fertile,WaterPresenceLow,0
Fertile,MateClose,0
Fertile,MateFar,0
Fertile,MatePresenceHigh,0
Fertile,MatePresenceLow,0
Fertile,FoeClose,0
Fertile,FoeFar,0
Fertile,Fertile,0
Fertile,NotFertile,0
Fertile,Hungry,0
Fertile,NotHungry,0
Fertile,FoePresenceHigh,0
Fertile,FoePresenceLow,0
Fertile,Idle,-0.00543470126485532
Fertile,Resting,6.34648330298838E-05
Fertile,GoingToFood,0.0002319897745324
Fertile,GoingToWater,0.00504570542730781
Fertile,Eating,0.00530251747977398
Fertile,Drinking,0.0111598688478944
Fertile,SearchingForMate,0.00259397650338933
Fertile,Reproducing,-0.00413122061261611
Fertile,Escaping,0.00611621945124035
NotFertile,FoodClose,0
NotFertile,FoodFar,0
NotFertile,FoodPresenceHigh,0
NotFertile,FoodPresenceLow,0
NotFertile,WaterClose,0
NotFertile,WaterFar,0
NotFertile,WaterPresenceHigh,0
NotFertile,WaterPresenceLow,0
NotFertile,MateClose,0
NotFertile,MateFar,0
NotFertile,MatePresenceHigh,0
NotFertile,MatePresenceLow,0
NotFertile,FoeClose,0
NotFertile,FoeFar,0
NotFertile,Fertile,0
NotFertile,NotFertile,0
NotFertile,Hungry,0
NotFertile,NotHungry,0
NotFertile,FoePresenceHigh,0
NotFertile,FoePresenceLow,0
NotFertile,Idle,0.00361252621577226
NotFertile,Resting,-0.00267616213219752
NotFertile,GoingToFood,0.00879678390727176
NotFertile,GoingToWater,0.00394246086537039
NotFertile,Eating,-0.00850242749298376
NotFertile,Drinking,0.00590656807664605
NotFertile,SearchingForMate,-0.024390243902439
NotFertile,Reproducing,-0.00378982635684922
NotFertile,Escaping,0.00454778757595426
Hungry,FoodClose,0
Hungry,FoodFar,0
Hungry,FoodPresenceHigh,0
Hungry,FoodPresenceLow,0
Hungry,WaterClose,0
Hungry,WaterFar,0
Hungry,WaterPresenceHigh,0
Hungry,WaterPresenceLow,0
Hungry,MateClose,0
Hungry,MateFar,0
Hungry,MatePresenceHigh,0
Hungry,MatePresenceLow,0
Hungry,FoeClose,0
Hungry,FoeFar,0
Hungry,Fertile,0
Hungry,NotFertile,0
Hungry,Hungry,0
Hungry,NotHungry,0
Hungry,FoePresenceHigh,0
Hungry,FoePresenceLow,0
Hungry,Idle,0.00900414477452546
Hungry,Resting,-0.0112665051766261
Hungry,GoingToFood,0.00731707317073171
Hungry,GoingToWater,0.00698233636918851
Hungry,Eating,0.00646875567933659
Hungry,Drinking,0
Hungry,SearchingForMate,0.0031097671471896
Hungry,Reproducing,-0.00206358100406182
Hungry,Escaping,0.0105841691742161
NotHungry,FoodClose,0
NotHungry,FoodFar,0
NotHungry,FoodPresenceHigh,0
NotHungry,FoodPresenceLow,0
NotHungry,WaterClose,0
NotHungry,WaterFar,0
NotHungry,WaterPresenceHigh,0
NotHungry,WaterPresenceLow,0
NotHungry,MateClose,0
NotHungry,MateFar,0
NotHungry,MatePresenceHigh,0
NotHungry,MatePresenceLow,0
NotHungry,FoeClose,0
NotHungry,FoeFar,0
NotHungry,Fertile,0
NotHungry,NotFertile,0
NotHungry,Hungry,0
NotHungry,NotHungry,0
NotHungry,FoePresenceHigh,0
NotHungry,FoePresenceLow,0
NotHungry,Idle,-0.00711844068712586
NotHungry,Resting,-0.0173926969178336
NotHungry,GoingToFood,0.00279090961425935
NotHungry,GoingToWater,-0.00555671722316409
NotHungry,Eating,0.00843650491402617
NotHungry,Drinking,0.00176790370996138
NotHungry,SearchingForMate,0.0107479742254123
NotHungry,Reproducing,0.000679777706148477
NotHungry,Escaping,-0.00114325515826579
FoePresenceHigh,FoodClose,0
FoePresenceHigh,FoodFar,0
FoePresenceHigh,FoodPresenceHigh,0
FoePresenceHigh,FoodPresenceLow,0
FoePresenceHigh,WaterClose,0
FoePresenceHigh,WaterFar,0
FoePresenceHigh,WaterPresenceHigh,0
FoePresenceHigh,WaterPresenceLow,0
FoePresenceHigh,MateClose,0
FoePresenceHigh,MateFar,0
FoePresenceHigh,MatePresenceHigh,0
FoePresenceHigh,MatePresenceLow,0
FoePresenceHigh,FoeClose,0
FoePresenceHigh,FoeFar,0
FoePresenceHigh,Fertile,0
FoePresenceHigh,NotFertile,0
FoePresenceHigh,Hungry,0
FoePresenceHigh,NotHungry,0
FoePresenceHigh,FoePresenceHigh,0
FoePresenceHigh,FoePresenceLow,0
FoePresenceHigh,Idle,-0.00356514186843344
FoePresenceHigh,Resting,0.000549619087554363
FoePresenceHigh,GoingToFood,0.0040317252085268
FoePresenceHigh,GoingToWater,-0.00374573947253238
FoePresenceHigh,Eating,-0.00452314818365073
FoePresenceHigh,Drinking,-0.00343452638378778
FoePresenceHigh,SearchingForMate,-0.00361257653813817
FoePresenceHigh,Reproducing,-0.00395222290635792
FoePresenceHigh,Escaping,0.00268467245796426
FoePresenceLow,FoodClose,0
FoePresenceLow,FoodFar,0
FoePresenceLow,FoodPresenceHigh,0
FoePresenceLow,FoodPresenceLow,0
FoePresenceLow,WaterClose,0
FoePresenceLow,WaterFar,0
FoePresenceLow,WaterPresenceHigh,0
FoePresenceLow,WaterPresenceLow,0
FoePresenceLow,MateClose,0
FoePresenceLow,MateFar,0
FoePresenceLow,MatePresenceHigh,0
FoePresenceLow,MatePresenceLow,0
FoePresenceLow,FoeClose,0
FoePresenceLow,FoeFar,0
FoePresenceLow,Fertile,0
FoePresenceLow,NotFertile,0
FoePresenceLow,Hungry,0
FoePresenceLow,NotHungry,0
FoePresenceLow,FoePresenceHigh,0
FoePresenceLow,FoePresenceLow,0
FoePresenceLow,Idle,0.00319275492899789
FoePresenceLow,Resting,0.0069580528030889
FoePresenceLow,GoingToFood,0.00329275331821576
FoePresenceLow,GoingToWater,-0.00166073291382228
FoePresenceLow,Eating,-0.00571636102045435
FoePresenceLow,Drinking,-0.00545743109751757
FoePresenceLow,SearchingForMate,-0.0011564748713891
FoePresenceLow,Reproducing,-0.0058837632465891
FoePresenceLow,Escaping,-0.0021215472909696
Idle,FoodClose,0
Idle,FoodFar,0
Idle,FoodPresenceHigh,0
Idle,FoodPresenceLow,0
Idle,WaterClose,0
Idle,WaterFar,0
Idle,WaterPresenceHigh,0
Idle,WaterPresenceLow,0
Idle,MateClose,0
Idle,MateFar,0
Idle,MatePresenceHigh,0
Idle,MatePresenceLow,0
Idle,FoeClose,0
Idle,FoeFar,0
Idle,Fertile,0
Idle,NotFertile,0
Idle,Hungry,0
Idle,NotHungry,0
Idle,FoePresenceHigh,0
Idle,FoePresenceLow,0
Idle,Idle,0
Idle,Resting,0
Idle,GoingToFood,0
Idle,GoingToWater,0
Idle,Eating,0
Idle,Drinking,0
Idle,SearchingForMate,0
Idle,Reproducing,0
Idle,Escaping,0
Resting,FoodClose,0
Resting,FoodFar,0
Resting,FoodPresenceHigh,0
Resting,FoodPresenceLow,0
Resting,WaterClose,0
Resting,WaterFar,0
Resting,WaterPresenceHigh,0
Resting,WaterPresenceLow,0
Resting,MateClose,0
Resting,MateFar,0
Resting,MatePresenceHigh,0
Resting,MatePresenceLow,0
Resting,FoeClose,0
Resting,FoeFar,0
Resting,Fertile,0
Resting,NotFertile,0
Resting,Hungry,0
Resting,NotHungry,0
Resting,FoePresenceHigh,0
Resting,FoePresenceLow,0
Resting,Idle,0
Resting,Resting,0
Resting,GoingToFood,0
Resting,GoingToWater,0
Resting,Eating,0
Resting,Drinking,0
Resting,SearchingForMate,0
Resting,Reproducing,0
Resting,Escaping,0
GoingToFood,FoodClose,0
GoingToFood,FoodFar,0
GoingToFood,FoodPresenceHigh,0
GoingToFood,FoodPresenceLow,0
GoingToFood,WaterClose,0
GoingToFood,WaterFar,0
GoingToFood,WaterPresenceHigh,0
GoingToFood,WaterPresenceLow,0
GoingToFood,MateClose,0
GoingToFood,MateFar,0
GoingToFood,MatePresenceHigh,0
GoingToFood,MatePresenceLow,0
GoingToFood,FoeClose,0
GoingToFood,FoeFar,0
GoingToFood,Fertile,0
GoingToFood,NotFertile,0
GoingToFood,Hungry,0
GoingToFood,NotHungry,0
GoingToFood,FoePresenceHigh,0
GoingToFood,FoePresenceLow,0
GoingToFood,Idle,0
GoingToFood,Resting,0
GoingToFood,GoingToFood,0
GoingToFood,GoingToWater,0
GoingToFood,Eating,0
GoingToFood,Drinking,0
GoingToFood,SearchingForMate,0
GoingToFood,Reproducing,0
GoingToFood,Escaping,0
GoingToWater,FoodClose,0
GoingToWater,FoodFar,0
GoingToWater,FoodPresenceHigh,0
GoingToWater,FoodPresenceLow,0
GoingToWater,WaterClose,0
GoingToWater,WaterFar,0
GoingToWater,WaterPresenceHigh,0
GoingToWater,WaterPresenceLow,0
GoingToWater,MateClose,0
GoingToWater,MateFar,0
GoingToWater,MatePresenceHigh,0
GoingToWater,MatePresenceLow,0
GoingToWater,FoeClose,0
GoingToWater,FoeFar,0
GoingToWater,Fertile,0
GoingToWater,NotFertile,0
GoingToWater,Hungry,0
GoingToWater,NotHungry,0
GoingToWater,FoePresenceHigh,0
GoingToWater,FoePresenceLow,0
GoingToWater,Idle,0
GoingToWater,Resting,0
GoingToWater,GoingToFood,0
GoingToWater,GoingToWater,0
GoingToWater,Eating,0
GoingToWater,Drinking,0
GoingToWater,SearchingForMate,0
GoingToWater,Reproducing,0
GoingToWater,Escaping,0
Eating,FoodClose,0
Eating,FoodFar,0
Eating,FoodPresenceHigh,0
Eating,FoodPresenceLow,0
Eating,WaterClose,0
Eating,WaterFar,0
Eating,WaterPresenceHigh,0
Eating,WaterPresenceLow,0
Eating,MateClose,0
Eating,MateFar,0
Eating,MatePresenceHigh,0
Eating,MatePresenceLow,0
Eating,FoeClose,0
Eating,FoeFar,0
Eating,Fertile,0
Eating,NotFertile,0
Eating,Hungry,0
Eating,NotHungry,0
Eating,FoePresenceHigh,0
Eating,FoePresenceLow,0
Eating,Idle,0
Eating,Resting,0
Eating,GoingToFood,0
Eating,GoingToWater,0
Eating,Eating,0
Eating,Drinking,0
Eating,SearchingForMate,0
Eating,Reproducing,0
Eating,Escaping,0
Drinking,FoodClose,0
Drinking,FoodFar,0
Drinking,FoodPresenceHigh,0
Drinking,FoodPresenceLow,0
Drinking,WaterClose,0
Drinking,WaterFar,0
Drinking,WaterPresenceHigh,0
Drinking,WaterPresenceLow,0
Drinking,MateClose,0
Drinking,MateFar,0
Drinking,MatePresenceHigh,0
Drinking,MatePresenceLow,0
Drinking,FoeClose,0
Drinking,FoeFar,0
Drinking,Fertile,0
Drinking,NotFertile,0
Drinking,Hungry,0
Drinking,NotHungry,0
Drinking,FoePresenceHigh,0
Drinking,FoePresenceLow,0
Drinking,Idle,0
Drinking,Resting,0
Drinking,GoingToFood,0
Drinking,GoingToWater,0
Drinking,Eating,0
Drinking,Drinking,0
Drinking,SearchingForMate,0
Drinking,Reproducing,0
Drinking,Escaping,0
SearchingForMate,FoodClose,0
SearchingForMate,FoodFar,0
SearchingForMate,FoodPresenceHigh,0
SearchingForMate,FoodPresenceLow,0
SearchingForMate,WaterClose,0
SearchingForMate,WaterFar,0
SearchingForMate,WaterPresenceHigh,0
SearchingForMate,WaterPresenceLow,0
SearchingForMate,MateClose,0
SearchingForMate,MateFar,0
SearchingForMate,MatePresenceHigh,0
SearchingForMate,MatePresenceLow,0
SearchingForMate,FoeClose,0
SearchingForMate,FoeFar,0
SearchingForMate,Fertile,0
SearchingForMate,NotFertile,0
SearchingForMate,Hungry,0
SearchingForMate,NotHungry,0
SearchingForMate,FoePresenceHigh,0
SearchingForMate,FoePresenceLow,0
SearchingForMate,Idle,0
SearchingForMate,Resting,0
SearchingForMate,GoingToFood,0
SearchingForMate,GoingToWater,0
SearchingForMate,Eating,0
SearchingForMate,Drinking,0
SearchingForMate,SearchingForMate,0
SearchingForMate,Reproducing,0
SearchingForMate,Escaping,0
Reproducing,FoodClose,0
Reproducing,FoodFar,0
Reproducing,FoodPresenceHigh,0
Reproducing,FoodPresenceLow,0
Reproducing,WaterClose,0
Reproducing,WaterFar,0
Reproducing,WaterPresenceHigh,0
Reproducing,WaterPresenceLow,0
Reproducing,MateClose,0
Reproducing,MateFar,0
Reproducing,MatePresenceHigh,0
Reproducing,MatePresenceLow,0
Reproducing,FoeClose,0
Reproducing,FoeFar,0
Reproducing,Fertile,0
Reproducing,NotFertile,0
Reproducing,Hungry,0
Reproducing,NotHungry,0
Reproducing,FoePresenceHigh,0
Reproducing,FoePresenceLow,0
Reproducing,Idle,0
