from,to,weight
WaterClose,NotHungry,0
WaterClose,FoePresenceHigh,0
WaterClose,FoePresenceLow,0
WaterClose,Idle,0.00061802299537841
WaterClose,Resting,0.000987737071895863
WaterClose,GoingToFood,0.00539178336888214
WaterClose,GoingToWater,0.00104166666666667
WaterClose,Eating,-0.006014751459134
WaterClose,Drinking,-0.00302352999994145
WaterClose,SearchingForMate,-0.000686078530903907
WaterClose,Reproducing,0.00786021522439849
WaterFar,FoodClose,0
WaterFar,FoodFar,0
WaterFar,FoodPresenceHigh,0
WaterFar,FoodPresenceLow,0
WaterFar,WaterClose,0
WaterFar,WaterFar,0
WaterFar,WaterPresenceHigh,0
WaterFar,WaterPresenceLow,0
WaterFar,MateClose,0
WaterFar,MateFar,0
WaterFar,MatePresenceHigh,0
WaterFar,MatePresenceLow,0
WaterFar,FoeClose,0
WaterFar,FoeFar,0
WaterFar,Fertile,0
WaterFar,NotFertile,0
WaterFar,Hungry,0
WaterFar,NotHungry,0
WaterFar,FoePresenceHigh,0
WaterFar,FoePresenceLow,0
WaterFar,Idle,0.00545702672084529
WaterFar,Resting,-0.001712579863195
WaterFar,GoingToFood,0
WaterFar,GoingToWater,0.00186003821041231
WaterFar,Eating,-0.00543372107374066
WaterFar,Drinking,0.00412256285012039
WaterFar,SearchingForMate,0
WaterFar,Reproducing,0
WaterPresenceHigh,FoodClose,0
WaterPresenceHigh,FoodFar,0
WaterPresenceHigh,FoodPresenceHigh,0
WaterPresenceHigh,FoodPresenceLow,0
WaterPresenceHigh,WaterClose,0
WaterPresenceHigh,WaterFar,0
WaterPresenceHigh,WaterPresenceHigh,0
WaterPresenceHigh,WaterPresenceLow,0
WaterPresenceHigh,MateClose,0
WaterPresenceHigh,MateFar,0
WaterPresenceHigh,MatePresenceHigh,0
WaterPresenceHigh,MatePresenceLow,0
WaterPresenceHigh,FoeClose,0
WaterPresenceHigh,FoeFar,0
WaterPresenceHigh,Fertile,0
WaterPresenceHigh,NotFertile,0
WaterPresenceHigh,Hungry,0
WaterPresenceHigh,NotHungry,0
WaterPresenceHigh,FoePresenceHigh,0
WaterPresenceHigh,FoePresenceLow,0
WaterPresenceHigh,Idle,-0.0023917115541356
WaterPresenceHigh,Resting,-0.000108419456103635
WaterPresenceHigh,GoingToFood,-0.00218139278725323
WaterPresenceHigh,GoingToWater,0.0102346984943215
WaterPresenceHigh,Eating,-0.00368555035064467
WaterPresenceHigh,Drinking,0.00515268718200019
WaterPresenceHigh,SearchingForMate,-0.00102079899120217
WaterPresenceHigh,Reproducing,0.00931447392738778
WaterPresenceLow,FoodClose,0
WaterPresenceLow,FoodFar,0
WaterPresenceLow,FoodPresenceHigh,0
WaterPresenceLow,FoodPresenceLow,0
WaterPresenceLow,WaterClose,0
WaterPresenceLow,WaterFar,0
WaterPresenceLow,WaterPresenceHigh,0
WaterPresenceLow,WaterPresenceLow,0
WaterPresenceLow,MateClose,0
WaterPresenceLow,MateFar,0
WaterPresenceLow,MatePresenceHigh,0
WaterPresenceLow,MatePresenceLow,0
WaterPresenceLow,FoeClose,0
WaterPresenceLow,FoeFar,0
WaterPresenceLow,Fertile,0
WaterPresenceLow,NotFertile,0
WaterPresenceLow,Hungry,0
WaterPresenceLow,NotHungry,0
WaterPresenceLow,FoePresenceHigh,0
WaterPresenceLow,FoePresenceLow,0
WaterPresenceLow,Idle,-0.00517963950688921
WaterPresenceLow,Resting,0
WaterPresenceLow,GoingToFood,0.00316740125629232
WaterPresenceLow,GoingToWater,-0.00110379714922521
WaterPresenceLow,Eating,0
WaterPresenceLow,Drinking,0
WaterPresenceLow,SearchingForMate,0
WaterPresenceLow,Reproducing,0.00229580681325726
MateClose,FoodClose,0
MateClose,FoodFar,0
MateClose,FoodPresenceHigh,0
MateClose,FoodPresenceLow,0
MateClose,WaterClose,0
MateClose,WaterFar,0
MateClose,WaterPresenceHigh,0
MateClose,WaterPresenceLow,0
MateClose,MateClose,0
MateClose,MateFar,0
MateClose,MatePresenceHigh,0
MateClose,MatePresenceLow,0
MateClose,FoeClose,0
MateClose,FoeFar,0
MateClose,Fertile,0
MateClose,NotFertile,0
MateClose,Hungry,0
MateClose,NotHungry,0
MateClose,FoePresenceHigh,0
MateClose,FoePresenceLow,0
MateClose,Idle,0.00439473703592806
MateClose,Resting,0.00744835914625139
MateClose,GoingToFood,-0.00129183889984457
MateClose,GoingToWater,-0.00016887653163382
MateClose,Eating,0.00785347956011629
MateClose,Drinking,-0.00403869138753537
MateClose,SearchingForMate,0.00166666666666667
MateClose,Reproducing,-0.000931968112593428
MateFar,FoodClose,0
MateFar,FoodFar,0
MateFar,FoodPresenceHigh,0
MateFar,FoodPresenceLow,0
MateFar,WaterClose,0
MateFar,WaterFar,0
MateFar,WaterPresenceHigh,0
MateFar,WaterPresenceLow,0
MateFar,MateClose,0
MateFar,MateFar,0
MateFar,MatePresenceHigh,0
MateFar,MatePresenceLow,0
MateFar,FoeClose,0
MateFar,FoeFar,0
MateFar,Fertile,0
MateFar,NotFertile,0
MateFar,Hungry,0
MateFar,NotHungry,0
MateFar,FoePresenceHigh,0
MateFar,FoePresenceLow,0
MateFar,Idle,0.00810675738108564
MateFar,Resting,0.00134544317961532
MateFar,GoingToFood,0.00066865754569717
MateFar,GoingToWater,0
MateFar,Eating,0.00376527806208026
MateFar,Drinking,-0.00112529695541508
MateFar,SearchingForMate,-0.0079316001702567
MateFar,Reproducing,0.0022379673135487
MatePresenceHigh,FoodClose,0
MatePresenceHigh,FoodFar,0
MatePresenceHigh,FoodPresenceHigh,0
MatePresenceHigh,FoodPresenceLow,0
MatePresenceHigh,WaterClose,0
MatePresenceHigh,WaterFar,0
MatePresenceHigh,WaterPresenceHigh,0
MatePresenceHigh,WaterPresenceLow,0
MatePresenceHigh,MateClose,0
MatePresenceHigh,MateFar,0
MatePresenceHigh,MatePresenceHigh,0
MatePresenceHigh,MatePresenceLow,0
MatePresenceHigh,FoeClose,0
MatePresenceHigh,FoeFar,0
MatePresenceHigh,Fertile,0
MatePresenceHigh,NotFertile,0
MatePresenceHigh,Hungry,0
MatePresenceHigh,NotHungry,0
MatePresenceHigh,FoePresenceHigh,0
MatePresenceHigh,FoePresenceLow,0
MatePresenceHigh,Idle,0.00094694638202182
MatePresenceHigh,Resting,0.00264557175502236
MatePresenceHigh,GoingToFood,0
MatePresenceHigh,GoingToWater,-0.00250844465200227
MatePresenceHigh,Eating,0.00136218256749463
MatePresenceHigh,Drinking,-0.00392697886860677
MatePresenceHigh,SearchingForMate,-0.00440904153407037
MatePresenceHigh,Reproducing,-0.00278418033065751
MatePresenceLow,FoodClose,0
MatePresenceLow,FoodFar,0
MatePresenceLow,FoodPresenceHigh,0
MatePresenceLow,FoodPresenceLow,0
MatePresenceLow,WaterClose,0
MatePresenceLow,WaterFar,0
MatePresenceLow,WaterPresenceHigh,0
MatePresenceLow,WaterPresenceLow,0
MatePresenceLow,MateClose,0
MatePresenceLow,MateFar,0
MatePresenceLow,MatePresenceHigh,0
MatePresenceLow,MatePresenceLow,0
MatePresenceLow,FoeClose,0
MatePresenceLow,FoeFar,0
MatePresenceLow,Fertile,0
MatePresenceLow,NotFertile,0
MatePresenceLow,Hungry,0
MatePresenceLow,NotHungry,0
MatePresenceLow,FoePresenceHigh,0
MatePresenceLow,FoePresenceLow,0
MatePresenceLow,Idle,-0.00402739418792354
MatePresenceLow,Resting,-0.00474240219285968
MatePresenceLow,GoingToFood,-0.00353673100643429
MatePresenceLow,GoingToWater,0.00531166581939068
MatePresenceLow,Eating,-0.00484789351470266
MatePresenceLow,Drinking,0.0069555445593484
MatePresenceLow,SearchingForMate,-0.00101322141845729
MatePresenceLow,Reproducing,0
FoeClose,FoodClose,0
FoeClose,FoodFar,0
FoeClose,FoodPresenceHigh,0
FoeClose,FoodPresenceLow,0
FoeClose,WaterClose,0
FoeClose,WaterFar,0
FoeClose,WaterPresenceHigh,0
FoeClose,WaterPresenceLow,0
FoeClose,MateClose,0
FoeClose,MateFar,0
FoeClose,MatePresenceHigh,0
FoeClose,MatePresenceLow,0
FoeClose,FoeClose,0
FoeClose,FoeFar,0
FoeClose,Fertile,0
FoeClose,NotFertile,0
FoeClose,Hungry,0
FoeClose,NotHungry,0
FoeClose,FoePresenceHigh,0
FoeClose,FoePresenceLow,0
FoeClose,Idle,0.00010613589076535
FoeClose,Resting,0.00360964160236545
FoeClose,GoingToFood,-0.00213664871315303
FoeClose,GoingToWater,0.00209793351246566
FoeClose,Eating,-0.0102351067607004
FoeClose,Drinking,-0.000340154592590971
FoeClose,SearchingForMate,0.00253728843390745
FoeClose,Reproducing,-0.00598362003999111
FoeFar,FoodClose,0
FoeFar,FoodFar,0
FoeFar,FoodPresenceHigh,0
FoeFar,FoodPresenceLow,0
FoeFar,WaterClose,0
FoeFar,WaterFar,0
FoeFar,WaterPresenceHigh,0
FoeFar,WaterPresenceLow,0
FoeFar,MateClose,0
FoeFar,MateFar,0
FoeFar,MatePresenceHigh,0
FoeFar,MatePresenceLow,0
FoeFar,FoeClose,0
FoeFar,FoeFar,0
FoeFar,Fertile,0
FoeFar,NotFertile,0
FoeFar,Hungry,0
FoeFar,NotHungry,0
FoeFar,FoePresenceHigh,0
FoeFar,FoePresenceLow,0
FoeFar,Idle,0.00488061615941031
FoeFar,Resting,-0.000282356773440171
FoeFar,GoingToFood,0.00263961690616142
FoeFar,GoingToWater,-0.00119827687029625
FoeFar,Eating,0.000140100655190933
FoeFar,Drinking,-0.00775215266916781
FoeFar,SearchingForMate,-0.00465752127582462
FoeFar,Reproducing,-0.000511184371157439
Fertile,FoodClose,0
Fertile,FoodFar,0
Fertile,FoodPresenceHigh,0
Fertile,FoodPresenceLow,0
Fertile,WaterClose,0
Fertile,WaterFar,0
Fertile,WaterPresenceHigh,0
Fertile,WaterPresenceLow,0
Fertile,MateClose,0
Fertile,MateFar,0
Fertile,MatePresenceHigh,0
Fertile,MatePresenceLow,0
Fertile,FoeClose,0
Fertile,FoeFar,0
Fertile,Fertile,0
Fertile,NotFertile,0
Fertile,Hungry,0
Fertile,NotHungry,0
Fertile,FoePresenceHigh,0
Fertile,FoePresenceLow,0
Fertile,Idle,-0.00517608900708539
Fertile,Resting,-0.00345440636239788
Fertile,GoingToFood,0.00188299881388477
Fertile,GoingToWater,0
Fertile,Eating,-0.00437738482772634
Fertile,Drinking,-0.00650390356737764
Fertile,SearchingForMate,0.0046010973483167
Fertile,Reproducing,0
NotFertile,FoodClose,0
NotFertile,FoodFar,0
NotFertile,FoodPresenceHigh,0
NotFertile,FoodPresenceLow,0
NotFertile,WaterClose,0
NotFertile,WaterFar,0
NotFertile,WaterPresenceHigh,0
NotFertile,WaterPresenceLow,0
NotFertile,MateClose,0
NotFertile,MateFar,0
NotFertile,MatePresenceHigh,0
NotFertile,MatePresenceLow,0
NotFertile,FoeClose,0
NotFertile,FoeFar,0
NotFertile,Fertile,0
NotFertile,NotFertile,0
NotFertile,Hungry,0
NotFertile,NotHungry,0
NotFertile,FoePresenceHigh,0
NotFertile,FoePresenceLow,0
NotFertile,Idle,-0.0100157426606444
NotFertile,Resting,0
NotFertile,GoingToFood,0.00249617854141863
NotFertile,GoingToWater,0
NotFertile,Eating,0
NotFertile,Drinking,0.00396122116429636
NotFertile,SearchingForMate,-0.0208333333333333
NotFertile,Reproducing,0.00117783491004976
Hungry,FoodClose,0
Hungry,FoodFar,0
Hungry,FoodPresenceHigh,0
Hungry,FoodPresenceLow,0
Hungry,WaterClose,0
Hungry,WaterFar,0
Hungry,WaterPresenceHigh,0
Hungry,WaterPresenceLow,0
Hungry,MateClose,0
Hungry,MateFar,0
Hungry,MatePresenceHigh,0
Hungry,MatePresenceLow,0
Hungry,FoeClose,0
Hungry,FoeFar,0
Hungry,Fertile,0
Hungry,NotFertile,0
Hungry,Hungry,0
Hungry,NotHungry,0
Hungry,FoePresenceHigh,0
Hungry,FoePresenceLow,0
Hungry,Idle,0.00828369858667818
Hungry,Resting,0.00103013360222164
Hungry,GoingToFood,0.00281327821303924
Hungry,GoingToWater,0.00517582751006503
Hungry,Eating,0
Hungry,Drinking,0.00235986812081863
Hungry,SearchingForMate,-0.00489160722694597
Hungry,Reproducing,-0.00184551115713378
NotHungry,FoodClose,0
NotHungry,FoodFar,0
NotHungry,FoodPresenceHigh,0
NotHungry,FoodPresenceLow,0
NotHungry,WaterClose,0
NotHungry,WaterFar,0
NotHungry,WaterPresenceHigh,0
NotHungry,WaterPresenceLow,0
NotHungry,MateClose,0
NotHungry,MateFar,0
NotHungry,MatePresenceHigh,0
NotHungry,MatePresenceLow,0
NotHungry,FoeClose,0
NotHungry,FoeFar,0
NotHungry,Fertile,0
NotHungry,NotFertile,0
NotHungry,Hungry,0
NotHungry,NotHungry,0
NotHungry,FoePresenceHigh,0
NotHungry,FoePresenceLow,0
NotHungry,Idle,0
NotHungry,Resting,0.000333283531663505
NotHungry,GoingToFood,-0.00528944261209623
NotHungry,GoingToWater,-0.000921767878522228
NotHungry,Eating,-0.000342379197843229
NotHungry,Drinking,0.0083167541485441
NotHungry,SearchingForMate,0.0031819096079288
NotHungry,Reproducing,0.00355568261639374
FoePresenceHigh,FoodClose,0
FoePresenceHigh,FoodFar,0
FoePresenceHigh,FoodPresenceHigh,0
FoePresenceHigh,FoodPresenceLow,0
FoePresenceHigh,WaterClose,0
FoePresenceHigh,WaterFar,0
FoePresenceHigh,WaterPresenceHigh,0
FoePresenceHigh,WaterPresenceLow,0
FoePresenceHigh,MateClose,0
FoePresenceHigh,MateFar,0
FoePresenceHigh,MatePresenceHigh,0
FoePresenceHigh,MatePresenceLow,0
FoePresenceHigh,FoeClose,0
FoePresenceHigh,FoeFar,0
FoePresenceHigh,Fertile,0
FoePresenceHigh,NotFertile,0
FoePresenceHigh,Hungry,0
FoePresenceHigh,NotHungry,0
FoePresenceHigh,FoePresenceHigh,0
FoePresenceHigh,FoePresenceLow,0
FoePresenceHigh,Idle,-0.00383621676294648
FoePresenceHigh,Resting,0
FoePresenceHigh,GoingToFood,0.00117755685692754
FoePresenceHigh,GoingToWater,0
FoePresenceHigh,Eating,-0.0029885591571542
FoePresenceHigh,Drinking,0.000333477311234593
FoePresenceHigh,SearchingForMate,-0.00440743697197926
FoePresenceHigh,Reproducing,0
FoePresenceLow,FoodClose,0
FoePresenceLow,FoodFar,0
FoePresenceLow,FoodPresenceHigh,0
FoePresenceLow,FoodPresenceLow,0
FoePresenceLow,WaterClose,0
FoePresenceLow,WaterFar,0
FoePresenceLow,WaterPresenceHigh,0
FoePresenceLow,WaterPresenceLow,0
FoePresenceLow,MateClose,0
FoePresenceLow,MateFar,0
FoePresenceLow,MatePresenceHigh,0
FoePresenceLow,MatePresenceLow,0
FoePresenceLow,FoeClose,0
FoePresenceLow,FoeFar,0
FoePresenceLow,Fertile,0
FoePresenceLow,NotFertile,0
FoePresenceLow,Hungry,0
FoePresenceLow,NotHungry,0
FoePresenceLow,FoePresenceHigh,0
FoePresenceLow,FoePresenceLow,0
FoePresenceLow,Idle,0
FoePresenceLow,Resting,-0.00106214300686619
FoePresenceLow,GoingToFood,0
FoePresenceLow,GoingToWater,-7.81516566828729E-05
FoePresenceLow,Eating,0
FoePresenceLow,Drinking,-0.000943883129812905
FoePresenceLow,SearchingForMate,-0.00457150006947483
FoePresenceLow,Reproducing,0
Idle,FoodClose,0
Idle,FoodFar,0
Idle,FoodPresenceHigh,0
Idle,FoodPresenceLow,0
Idle,WaterClose,0
Idle,WaterFar,0
Idle,WaterPresenceHigh,0
Idle,WaterPresenceLow,0
Idle,MateClose,0
Idle,MateFar,0
Idle,MatePresenceHigh,0
Idle,MatePresenceLow,0
Idle,FoeClose,0
Idle,FoeFar,0
Idle,Fertile,0
Idle,NotFertile,0
Idle,Hungry,0
Idle,NotHungry,0
Idle,FoePresenceHigh,0
Idle,FoePresenceLow,0
Idle,Idle,0
Idle,Resting,0
Idle,GoingToFood,0
Idle,GoingToWater,0
Idle,Eating,0
Idle,Drinking,0
Idle,SearchingForMate,0
Idle,Reproducing,0
Resting,FoodClose,0
Resting,FoodFar,0
Resting,FoodPresenceHigh,0
Resting,FoodPresenceLow,0
Resting,WaterClose,0
Resting,WaterFar,0
Resting,WaterPresenceHigh,0
Resting,WaterPresenceLow,0
Resting,MateClose,0
Resting,MateFar,0
Resting,MatePresenceHigh,0
Resting,MatePresenceLow,0
Resting,FoeClose,0
Resting,FoeFar,0
Resting,Fertile,0
Resting,NotFertile,0
Resting,Hungry,0
Resting,NotHungry,0
Resting,FoePresenceHigh,0
Resting,FoePresenceLow,0
Resting,Idle,0
Resting,Resting,0
Resting,GoingToFood,0
Resting,GoingToWater,0
Resting,Eating,0
Resting,Drinking,0
Resting,SearchingForMate,0
Resting,Reproducing,0
GoingToFood,FoodClose,0
GoingToFood,FoodFar,0
GoingToFood,FoodPresenceHigh,0
GoingToFood,FoodPresenceLow,0
GoingToFood,WaterClose,0
GoingToFood,WaterFar,0
GoingToFood,WaterPresenceHigh,0
GoingToFood,WaterPresenceLow,0
GoingToFood,MateClose,0
GoingToFood,MateFar,0
GoingToFood,MatePresenceHigh,0
GoingToFood,MatePresenceLow,0
GoingToFood,FoeClose,0
GoingToFood,FoeFar,0
GoingToFood,Fertile,0
GoingToFood,NotFertile,0
GoingToFood,Hungry,0
GoingToFood,NotHungry,0
GoingToFood,FoePresenceHigh,0
GoingToFood,FoePresenceLow,0
GoingToFood,Idle,0
GoingToFood,Resting,0
GoingToFood,GoingToFood,0
GoingToFood,GoingToWater,0
GoingToFood,Eating,0
GoingToFood,Drinking,0
GoingToFood,SearchingForMate,0
GoingToFood,Reproducing,0
GoingToWater,FoodClose,0
GoingToWater,FoodFar,0
GoingToWater,FoodPresenceHigh,0
GoingToWater,FoodPresenceLow,0
GoingToWater,WaterClose,0
GoingToWater,WaterFar,0
GoingToWater,WaterPresenceHigh,0
GoingToWater,WaterPresenceLow,0
GoingToWater,MateClose,0
GoingToWater,MateFar,0
GoingToWater,MatePresenceHigh,0
GoingToWater,MatePresenceLow,0
GoingToWater,FoeClose,0
GoingToWater,FoeFar,0
GoingToWater,Fertile,0
GoingToWater,NotFertile,0
GoingToWater,Hungry,0
GoingToWater,NotHungry,0
GoingToWater,FoePresenceHigh,0
GoingToWater,FoePresenceLow,0
GoingToWater,Idle,0
GoingToWater,Resting,0
GoingToWater,GoingToFood,0
GoingToWater,GoingToWater,0
GoingToWater,Eating,0
GoingToWater,Drinking,0
GoingToWater,SearchingForMate,0
GoingToWater,Reproducing,0
Eating,FoodClose,0
Eating,FoodFar,0
Eating,FoodPresenceHigh,0
Eating,FoodPresenceLow,0
Eating,WaterClose,0
Eating,WaterFar,0
Eating,WaterPresenceHigh,0
Eating,WaterPresenceLow,0
Eating,MateClose,0
Eating,MateFar,0
Eating,MatePresenceHigh,0
Eating,MatePresenceLow,0
Eating,FoeClose,0
Eating,FoeFar,0
Eating,Fertile,0
Eating,NotFertile,0
Eating,Hungry,0
Eating,NotHungry,0
Eating,FoePresenceHigh,0
Eating,FoePresenceLow,0
Eating,Idle,0
Eating,Resting,0
Eating,GoingToFood,0
Eating,GoingToWater,0
Eating,Eating,0
Eating,Drinking,0
Eating,SearchingForMate,0
Eating,Reproducing,0
Drinking,FoodClose,0
Drinking,FoodFar,0
Drinking,FoodPresenceHigh,0
Drinking,FoodPresenceLow,0
Drinking,WaterClose,0
Drinking,WaterFar,0
Drinking,WaterPresenceHigh,0
Drinking,WaterPresenceLow,0
Drinking,MateClose,0
Drinking,MateFar,0
Drinking,MatePresenceHigh,0
Drinking,MatePresenceLow,0
Drinking,FoeClose,0
Drinking,FoeFar,0
Drinking,Fertile,0
Drinking,NotFertile,0
Drinking,Hungry,0
Drinking,NotHungry,0
Drinking,FoePresenceHigh,0
Drinking,FoePresenceLow,0
Drinking,Idle,0
Drinking,Resting,0
Drinking,GoingToFood,0
Drinking,GoingToWater,0
Drinking,Eating,0
Drinking,Drinking,0
Drinking,SearchingForMate,0
Drinking,Reproducing,0
SearchingForMate,FoodClose,0
SearchingForMate,FoodFar,0
SearchingForMate,FoodPresenceHigh,0
SearchingForMate,FoodPresenceLow,0
SearchingForMate,WaterClose,0
SearchingForMate,WaterFar,0
SearchingForMate,WaterPresenceHigh,0
SearchingForMate,WaterPresenceLow,0
SearchingForMate,MateClose,0
SearchingForMate,MateFar,0
SearchingForMate,MatePresenceHigh,0
SearchingForMate,MatePresenceLow,0
SearchingForMate,FoeClose,0
SearchingForMate,FoeFar,0
SearchingForMate,Fertile,0
SearchingForMate,NotFertile,0
SearchingForMate,Hungry,0
SearchingForMate,NotHungry,0
SearchingForMate,FoePresenceHigh,0
SearchingForMate,FoePresenceLow,0
SearchingForMate,Idle,0
SearchingForMate,Resting,0
SearchingForMate,GoingToFood,0
SearchingForMate,GoingToWater,0
SearchingForMate,Eating,0
SearchingForMate,Drinking,0
SearchingForMate,SearchingForMate,0
SearchingForMate,Reproducing,0
Reproducing,FoodClose,0
Reproducing,FoodFar,0
Reproducing,FoodPresenceHigh,0
Reproducing,FoodPresenceLow,0
Reproducing,WaterClose,0
Reproducing,WaterFar,0
Reproducing,WaterPresenceHigh,0
Reproducing,WaterPresenceLow,0
Reproducing,MateClose,0
Reproducing,MateFar,0
Reproducing,MatePresenceHigh,0
Reproducing,MatePresenceLow,0
Reproducing,FoeClose,0
Reproducing,FoeFar,0
Reproducing,Fertile,0
Reproducing,NotFertile,0
Reproducing,Hungry,0
Reproducing,NotHungry,0
Reproducing,FoePresenceHigh,0
Reproducing,FoePresenceLow,0
Reproducing,Idle,0
Reproducing,Resting,0
Reproducing,GoingToFood,0
Reproducing,GoingToWater,0
Reproducing,Eating,0
Reproducing,Drinking,0
Reproducing,SearchingForMate,0
Reproducing,Reproducing,0
